/usr/local/cuda/bin/nvcc -Xcompiler=-std=c++14 -Xcompiler=-O3 -Xcompiler=-Wall -Xcompiler=-march=native -Xcompiler=-mavx2 -Xcompiler=-mfma -Xcompiler=-mno-avx512f -Xcompiler=-fopenmp -Xcompiler=-I/usr/local/cuda/include -c -o namegen.o namegen.cu
cc -std=c++14 -O3 -Wall -march=native -mavx2 -mfma -mno-avx512f -fopenmp -I/usr/local/cuda/include -o main main.o util.o namegen.o -pthread -L/usr/local/cuda/lib64 -lstdc++ -lcudart -lm
srun: job 65786 queued and waiting for resources
srun: job 65786 has been allocated resources
************ Initialization Success!!
Generating 16 names...-0.003802 -2.253250 -0.006838 -0.003302 -0.629778 0.037909 0.000000
kk=0 W1=-0.003802 X1=-2.253250
kk=1 W1=0.026414 X1=-1.762047
kk=2 W1=-0.050203 X1=-1.125781
kk=3 W1=0.039890 X1=-0.246763
kk=4 W1=-0.047829 X1=-0.471517
kk=5 W1=-0.023304 X1=-1.038302
kk=6 W1=-0.049920 X1=-1.712830
kk=7 W1=0.071984 X1=-1.060664
kk=8 W1=-0.033736 X1=-0.974615
kk=9 W1=-0.020368 X1=1.435811
kk=10 W1=-0.030629 X1=0.257176
kk=11 W1=-0.020386 X1=-0.114386
kk=12 W1=-0.035630 X1=-1.525125
kk=13 W1=-0.035175 X1=-0.586983
kk=14 W1=-0.018547 X1=-1.527749
kk=15 W1=0.037538 X1=0.971877
kk=16 W1=0.025435 X1=-0.810233
kk=17 W1=-0.005818 X1=-0.308716
kk=18 W1=0.002838 X1=0.469694
kk=19 W1=0.006049 X1=0.968045
kk=20 W1=-0.039699 X1=-1.000342
kk=21 W1=-0.023998 X1=-0.734279
kk=22 W1=-0.023087 X1=0.142177
kk=23 W1=0.011994 X1=0.780674
kk=24 W1=0.011103 X1=1.460827
kk=25 W1=0.021131 X1=-0.841084
kk=26 W1=0.012396 X1=0.679372
kk=27 W1=0.010891 X1=0.171820
kk=28 W1=-0.033055 X1=-0.902362
kk=29 W1=0.000783 X1=-0.156355
kk=30 W1=0.035283 X1=-1.729019
kk=31 W1=-0.008478 X1=0.056726
kk=32 W1=0.025895 X1=0.508880
kk=33 W1=0.057142 X1=0.662230
kk=34 W1=0.007868 X1=-0.958286
kk=35 W1=0.003296 X1=1.744664
kk=36 W1=-0.021039 X1=-0.741173
kk=37 W1=-0.001716 X1=0.771394
kk=38 W1=-0.009089 X1=1.358595
kk=39 W1=0.020416 X1=-0.344944
kk=40 W1=0.015516 X1=0.463791
kk=41 W1=0.042343 X1=-0.064298
kk=42 W1=-0.017940 X1=1.096089
kk=43 W1=-0.018903 X1=0.252606
kk=44 W1=-0.052979 X1=-0.903272
kk=45 W1=0.009053 X1=2.073104
kk=46 W1=0.009729 X1=0.725783
kk=47 W1=0.041942 X1=0.839803
kk=48 W1=-0.010564 X1=-0.893088
kk=49 W1=0.013082 X1=-0.312496
kk=50 W1=0.029108 X1=2.566183
kk=51 W1=0.047903 X1=-1.863618
kk=52 W1=-0.040068 X1=-0.819971
kk=53 W1=0.052823 X1=-1.862252
kk=54 W1=0.018626 X1=1.851400
kk=55 W1=0.006087 X1=1.272160
kk=56 W1=-0.038859 X1=-0.298377
kk=57 W1=0.025927 X1=0.546378
kk=58 W1=-0.086692 X1=0.042079
kk=59 W1=0.024317 X1=1.862052
kk=60 W1=-0.039284 X1=-0.809827
kk=61 W1=0.025416 X1=0.482314
kk=62 W1=0.015332 X1=3.137198
kk=63 W1=0.017558 X1=0.981948
kk=64 W1=-0.079243 X1=0.524774
kk=65 W1=0.005142 X1=-0.084439
kk=66 W1=-0.020474 X1=0.589488
kk=67 W1=-0.015558 X1=0.285498
kk=68 W1=-0.025898 X1=0.236117
kk=69 W1=0.059633 X1=-0.555263
kk=70 W1=0.002130 X1=1.057188
kk=71 W1=-0.046926 X1=1.103961
kk=72 W1=-0.026632 X1=-0.608941
kk=73 W1=0.092538 X1=-1.066581
kk=74 W1=-0.037871 X1=-0.873420
kk=75 W1=0.029829 X1=1.654498
kk=76 W1=0.030013 X1=0.024010
kk=77 W1=-0.003978 X1=-0.317702
kk=78 W1=0.007964 X1=-0.129656
kk=79 W1=-0.001425 X1=1.131752
kk=80 W1=0.067156 X1=-1.893052
kk=81 W1=-0.040398 X1=-1.236890
kk=82 W1=-0.014291 X1=0.311124
kk=83 W1=-0.084175 X1=-0.149063
kk=84 W1=0.007542 X1=-1.246917
kk=85 W1=-0.059934 X1=-1.074475
kk=86 W1=-0.038605 X1=1.209610
kk=87 W1=0.026901 X1=2.430781
kk=88 W1=-0.001831 X1=1.452064
kk=89 W1=0.045428 X1=0.238416
kk=90 W1=-0.021375 X1=0.210855
kk=91 W1=-0.000562 X1=2.134094
kk=92 W1=0.034693 X1=0.301280
kk=93 W1=-0.000145 X1=-0.782367
kk=94 W1=0.041275 X1=1.116798
kk=95 W1=0.007058 X1=-0.231588
kk=96 W1=-0.082158 X1=-0.640291
kk=97 W1=0.053372 X1=1.417186
kk=98 W1=0.039730 X1=1.245825
kk=99 W1=-0.024974 X1=-2.497808
kk=100 W1=0.002466 X1=-0.651825
kk=101 W1=0.044031 X1=-1.206177
kk=102 W1=-0.004874 X1=-0.547055
kk=103 W1=-0.037286 X1=-1.713405
kk=104 W1=0.015372 X1=-0.245689
kk=105 W1=0.005615 X1=1.253686
kk=106 W1=-0.027576 X1=-1.109057
kk=107 W1=0.002899 X1=-1.610410
kk=108 W1=-0.022597 X1=-0.180737
kk=109 W1=0.000429 X1=0.332511
kk=110 W1=-0.049774 X1=0.360796
kk=111 W1=0.021413 X1=0.701159
kk=112 W1=0.005819 X1=0.769791
kk=113 W1=0.038445 X1=-0.429809
kk=114 W1=0.001737 X1=-0.628253
kk=115 W1=0.008516 X1=-0.039385
kk=116 W1=0.017004 X1=-1.511131
kk=117 W1=-0.007479 X1=0.361462
kk=118 W1=0.007911 X1=0.619998
kk=119 W1=-0.016344 X1=1.115869
kk=120 W1=0.035893 X1=0.346808
kk=121 W1=-0.000631 X1=-1.199533
kk=122 W1=-0.026566 X1=-1.729573
kk=123 W1=-0.003970 X1=-2.496093
kk=124 W1=-0.007890 X1=0.169270
kk=125 W1=-0.008863 X1=0.352788
kk=126 W1=-0.029785 X1=-0.023326
kk=127 W1=-0.030556 X1=0.239248
kk=128 W1=0.007155 X1=1.247080
kk=129 W1=0.062014 X1=-0.461951
kk=130 W1=0.008366 X1=0.133802
kk=131 W1=-0.000063 X1=-0.144333
kk=132 W1=0.040297 X1=0.464703
kk=133 W1=-0.031906 X1=1.292095
kk=134 W1=-0.007756 X1=-0.343704
kk=135 W1=0.000730 X1=0.700985
kk=136 W1=0.014183 X1=0.488807
kk=137 W1=-0.036233 X1=1.714653
kk=138 W1=-0.003280 X1=1.135273
kk=139 W1=-0.003703 X1=-1.008038
kk=140 W1=0.012675 X1=-0.151524
kk=141 W1=-0.014142 X1=-0.026989
kk=142 W1=-0.017448 X1=0.457932
kk=143 W1=-0.046895 X1=-0.702109
kk=144 W1=-0.052770 X1=0.394692
kk=145 W1=0.011635 X1=0.156972
kk=146 W1=0.032336 X1=0.505207
kk=147 W1=-0.014641 X1=-0.309568
kk=148 W1=0.005476 X1=-0.298801
kk=149 W1=-0.009455 X1=0.589388
kk=150 W1=0.014446 X1=-0.766570
kk=151 W1=0.026062 X1=1.035900
kk=152 W1=-0.053284 X1=0.793012
kk=153 W1=0.014719 X1=0.508450
kk=154 W1=-0.034212 X1=-0.298334
kk=155 W1=-0.013638 X1=1.480401
kk=156 W1=0.084722 X1=0.950966
kk=157 W1=0.006691 X1=0.584085
kk=158 W1=0.004221 X1=-0.825010
kk=159 W1=-0.013644 X1=0.407802
kk=160 W1=0.001668 X1=0.634114
kk=161 W1=-0.035237 X1=-0.431447
kk=162 W1=0.009156 X1=-0.550058
kk=163 W1=-0.011452 X1=1.183540
kk=164 W1=-0.003741 X1=-1.584196
kk=165 W1=0.044224 X1=0.944880
kk=166 W1=-0.012346 X1=0.190630
kk=167 W1=-0.014403 X1=-0.852789
kk=168 W1=0.018105 X1=-1.793451
kk=169 W1=-0.011033 X1=0.656196
kk=170 W1=-0.006231 X1=0.156323
kk=171 W1=-0.014908 X1=-0.341902
kk=172 W1=0.018760 X1=-1.062034
kk=173 W1=-0.010066 X1=3.355090
kk=174 W1=-0.005494 X1=-1.752916
kk=175 W1=0.016747 X1=1.406917
kk=176 W1=0.048087 X1=0.202797
kk=177 W1=0.012117 X1=-0.799469
kk=178 W1=-0.006623 X1=0.059253
kk=179 W1=-0.030978 X1=-0.721516
kk=180 W1=0.033968 X1=-0.238415
kk=181 W1=-0.024994 X1=-0.130827
kk=182 W1=0.055868 X1=-0.355923
kk=183 W1=-0.030281 X1=0.569895
kk=184 W1=-0.040870 X1=-0.485451
kk=185 W1=0.052250 X1=0.363977
kk=186 W1=-0.016173 X1=-0.527518
kk=187 W1=-0.017408 X1=0.499985
kk=188 W1=0.037989 X1=0.913715
kk=189 W1=0.000006 X1=0.229915
kk=190 W1=-0.084909 X1=0.119064
kk=191 W1=-0.032825 X1=1.535551
kk=192 W1=0.068635 X1=0.813010
kk=193 W1=0.015190 X1=-0.621015
kk=194 W1=-0.041871 X1=0.370566
kk=195 W1=-0.024316 X1=-0.444202
kk=196 W1=0.023684 X1=-1.404993
kk=197 W1=0.041853 X1=0.595348
kk=198 W1=-0.022022 X1=-0.636111
kk=199 W1=0.049200 X1=-0.227525
kk=200 W1=-0.032237 X1=0.465704
kk=201 W1=0.015324 X1=-0.264715
kk=202 W1=0.005839 X1=-2.548250
kk=203 W1=-0.041287 X1=0.328921
kk=204 W1=0.000494 X1=0.342956
kk=205 W1=-0.039312 X1=-1.420570
kk=206 W1=-0.026904 X1=-0.338161
kk=207 W1=0.007848 X1=-0.131692
kk=208 W1=0.029533 X1=0.220776
kk=209 W1=0.012547 X1=1.428343
kk=210 W1=-0.000526 X1=-1.454911
kk=211 W1=0.038322 X1=-0.163403
kk=212 W1=0.025025 X1=-0.257729
kk=213 W1=0.042809 X1=-1.232052
kk=214 W1=0.005753 X1=-0.912567
kk=215 W1=0.084163 X1=1.139598
kk=216 W1=-0.006161 X1=0.941975
kk=217 W1=0.003362 X1=-0.039809
kk=218 W1=-0.028545 X1=0.646041
kk=219 W1=-0.008232 X1=-0.320353
kk=220 W1=-0.048516 X1=-1.227778
kk=221 W1=-0.007271 X1=1.455680
kk=222 W1=-0.001427 X1=0.270581
kk=223 W1=0.037415 X1=-0.956046
kk=224 W1=-0.066112 X1=0.271948
kk=225 W1=0.027805 X1=-0.313424
kk=226 W1=-0.029724 X1=-0.440610
kk=227 W1=0.045531 X1=1.565301
kk=228 W1=-0.015585 X1=0.107914
kk=229 W1=-0.030888 X1=-0.318371
kk=230 W1=0.038332 X1=-0.561659
kk=231 W1=-0.004199 X1=0.852241
kk=232 W1=-0.040809 X1=-0.084617
kk=233 W1=0.008316 X1=-0.349913
kk=234 W1=-0.006574 X1=-1.919756
kk=235 W1=0.030769 X1=0.596764
kk=236 W1=0.015878 X1=0.597937
kk=237 W1=0.008106 X1=-0.385301
kk=238 W1=-0.037478 X1=-0.090638
kk=239 W1=-0.040583 X1=-1.426373
kk=240 W1=-0.006257 X1=-0.224309
kk=241 W1=0.043213 X1=-0.531329
kk=242 W1=-0.037875 X1=0.449043
kk=243 W1=-0.050709 X1=-0.634217
kk=244 W1=-0.025039 X1=0.558186
kk=245 W1=0.011916 X1=0.926033
kk=246 W1=-0.006749 X1=0.885867
kk=247 W1=0.025384 X1=-1.940692
kk=248 W1=-0.063940 X1=0.803430
kk=249 W1=-0.029697 X1=-0.005718
kk=250 W1=0.012338 X1=0.409535
kk=251 W1=-0.009653 X1=0.236841
kk=252 W1=0.005334 X1=-0.761178
kk=253 W1=0.017871 X1=0.570447
kk=254 W1=0.032308 X1=0.051870
kk=255 W1=-0.055644 X1=-0.521754
kk=256 W1=-0.133109 X1=1.524079
kk=257 W1=0.095142 X1=-0.368811
kk=258 W1=0.018255 X1=0.384847
kk=259 W1=-0.035034 X1=-1.125696
kk=260 W1=0.060949 X1=1.085122
kk=261 W1=-0.022051 X1=1.880430
kk=262 W1=-0.032650 X1=-1.145758
kk=263 W1=0.061962 X1=-3.039276
kk=264 W1=-0.043161 X1=0.099186
kk=265 W1=0.029673 X1=-0.006180
kk=266 W1=0.040603 X1=-0.295137
kk=267 W1=-0.004040 X1=-0.016382
kk=268 W1=-0.015055 X1=0.796209
kk=269 W1=0.011780 X1=0.282645
kk=270 W1=-0.026331 X1=-1.076677
kk=271 W1=0.066896 X1=-0.302924
kk=272 W1=-0.061059 X1=1.118009
kk=273 W1=0.023334 X1=0.078062
kk=274 W1=-0.029882 X1=-0.777442
kk=275 W1=0.073005 X1=-0.002879
kk=276 W1=-0.055761 X1=0.186776
kk=277 W1=0.018595 X1=0.250799
kk=278 W1=-0.027025 X1=1.650787
kk=279 W1=0.008308 X1=1.837233
kk=280 W1=0.041548 X1=-2.398560
kk=281 W1=-0.024189 X1=-0.329185
kk=282 W1=0.014898 X1=-0.543920
kk=283 W1=0.035507 X1=0.013450
kk=284 W1=-0.008500 X1=0.155659
kk=285 W1=-0.023742 X1=1.392991
kk=286 W1=0.000899 X1=-1.176423
kk=287 W1=0.037856 X1=-0.795438
kk=288 W1=-0.016040 X1=-1.675828
kk=289 W1=0.036084 X1=0.792756
kk=290 W1=-0.045779 X1=0.622476
kk=291 W1=0.039047 X1=-1.288320
kk=292 W1=0.041951 X1=-0.733367
kk=293 W1=-0.004668 X1=-0.442359
kk=294 W1=-0.020771 X1=-0.215464
kk=295 W1=-0.033727 X1=-1.115932
kk=296 W1=0.026043 X1=0.611255
kk=297 W1=-0.066172 X1=-0.758464
kk=298 W1=-0.051240 X1=1.185565
kk=299 W1=-0.000672 X1=-0.949807
kk=300 W1=0.048287 X1=-0.779134
kk=301 W1=0.036495 X1=1.584607
kk=302 W1=-0.062407 X1=-1.164627
kk=303 W1=0.002599 X1=2.625426
kk=304 W1=-0.000206 X1=1.181156
kk=305 W1=0.051752 X1=1.223735
kk=306 W1=0.011298 X1=-0.201023
kk=307 W1=-0.046038 X1=-0.789185
kk=308 W1=-0.059695 X1=-0.882039
kk=309 W1=0.075805 X1=0.312281
kk=310 W1=0.006124 X1=2.192314
kk=311 W1=0.036089 X1=-0.740963
kk=312 W1=0.036272 X1=1.765042
kk=313 W1=-0.011371 X1=-0.745157
kk=314 W1=0.004735 X1=-1.084748
kk=315 W1=0.033919 X1=0.259607
kk=316 W1=-0.050485 X1=0.258723
kk=317 W1=-0.048283 X1=0.739883
kk=318 W1=0.029167 X1=-0.977134
